Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters,slice_type
1670000000000.0,0.0,0,0,0.0,0,0,6.66667,15.4403,134,0,1.67187,38,0.0,32.7125,31,0,0,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,7.0,13.3889,36,0,0.12384,10,0.0,35.5408,31,0,0,1.0,embb
1670000000000.0,0.0,3,0,0.001824,1,0,6.33333,14.5714,7,0,0.1,2,0.0,35.1946,31,3,3,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667160000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.85714,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,15.8535,512,259,2.64048,143,0,8.83333,15.7766,282,0,4.2607,81,0.0,31.076,31,2504,2241,1.0,urllc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1670000000000.0,17.0385,390,0,2.41309,112,0,9.0,15.3939,264,0,3.92259,76,0.0,31.4947,31,3422,1881,1.0,urllc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,10.9181,452,0,1.43018,129,0,6.5,13.3256,43,0,0.129664,12,0.0,35.7354,31,1850,1977,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0.0,35.0345,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1670000000000.0,0.0,3,0,0.002336,1,0,8.83333,12.1429,7,0,0.1,2,0.0,35.9417,31,3,3,1.0,urllc
1667170000000.0,13.0,17,0,0.015872,6,0,8.66667,13.2857,21,0,0.1,6,0.0,36.5514,31,15,15,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,11.8164,305,0,1.19462,87,0,6.83333,11.7,10,0,0.1,3,0.0,36.0174,31,3910,1506,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,17.0268,447,5265,2.67261,130,0,9.0,15.8721,305,0,4.81248,88,0.0,30.8738,31,2618,2055,1.0,urllc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,15.8158,38,0,0.606208,11,0.0,31.8495,31,0,0,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.71429,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,13.05,20,0,0.016256,6,0,8.33333,15.7451,51,0,0.73712,15,0.0,32.3101,31,18,18,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.71429,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1670000000000.0,0.0,0,0,0.0,0,0,6.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,3,0,0.001824,1,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,3,3,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.28571,13.2857,7,0,0.1,2,0.0,36.1299,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,17.9657,437,0,2.90176,122,0,9.0,15.8123,325,3568,5.06403,93,0.0,30.9886,31,4347,2190,1.0,urllc
1667170000000.0,0.0,0,0,0.0,0,0,8.85714,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,10.4038,52,0,0.180064,15,0,6.33333,14.2,15,0,0.1,4,0.0,34.7648,31,474,270,1.0,embb
1667170000000.0,8.0,4,0,0.001568,1,0,8.33333,13.2857,7,0,0.1,2,0.0,35.7332,31,3,3,1.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.5,15.8158,38,0,0.568096,11,0.0,31.7882,31,0,0,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,3,0,0.1,1,0.0,0.0,31,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.0,13.2857,7,0,0.1,2,0.0,36.0667,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,9.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.28571,13.2857,7,0,0.1,2,0.0,36.057,31,3,3,1.0,mmtc
1667170000000.0,10.5714,42,0,0.058112,11,0,8.14286,15.29,100,0,1.27686,29,0.0,32.8768,31,54,90,1.0,mmtc
1667170000000.0,12.7607,234,0,0.820544,67,0,8.42857,15.6379,174,0,2.48797,50,0.0,32.2781,31,1364,810,1.0,mmtc
1670000000000.0,11.5,24,0,0.01584,7,0,6.66667,15.3964,111,0,1.30544,32,0.0,32.8655,31,21,21,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,11.2606,875,88159,3.32422,250,0,6.5,14.5119,84,0,0.723968,24,0.0,34.0209,31,12500,4500,1.0,embb
1667170000000.0,8.0,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0.0,35.6106,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.85714,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.71429,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,11.5646,333,1019,1.07072,87,0,6.83333,14.2949,78,0,0.6688,22,0.0,34.0089,31,2042,1515,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.71429,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,12.1429,7,0,0.1,2,0.0,36.3714,31,0,0,1.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,9.66667,12,0,0.005664,3,0,8.57143,15.0769,13,0,0.146368,4,0.0,33.2329,31,9,9,1.0,mmtc
1670000000000.0,11.004,252,0,0.88528,72,0,6.66667,15.8,35,0,0.502432,10,0.0,31.9273,31,3139,1227,1.0,embb
1667170000000.0,13.1429,7,0,0.032832,2,0,8.33333,12.6,10,0,0.1,3,0.0,35.6726,31,16,36,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,9.21429,14,0,0.01936,4,0,7.0,15.375,64,0,0.831456,18,0.0,32.5349,31,14,27,1.0,embb
1667170000000.0,8.0,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0.0,36.06,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.14286,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,14.1027,185,0,0.687712,52,0,8.42857,15.5333,105,0,1.40976,30,0.0,32.7143,31,991,579,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.5,13.2857,7,0,0.1,2,0.0,37.1242,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.71429,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,7.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1670000000000.0,0.0,0,0,0.0,0,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,8.0,4,0,0.001568,1,0,8.57143,13.2857,7,0,0.1,2,0.0,36.9476,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,9.875,16,0,0.01584,5,0,8.33333,15.1273,55,0,0.64672,16,0.0,33.1482,31,0,24,1.0,mmtc
1667170000000.0,0.0,0,0,0.00336,1,0,8.5,16.0,35,0,0.581568,10,0.0,31.6661,0,0,0,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,11.2381,63,0,0.175904,18,0,8.28571,15.5542,83,0,1.23062,24,0.0,32.2497,31,288,189,1.0,mmtc
1670000000000.0,17.9507,345,0,2.26675,96,0,9.0,15.5054,279,0,3.90742,80,0.0,31.4784,31,3094,1719,1.0,urllc
1667160000000.0,0.0,0,0,0.0,0,0,8.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1670000000000.0,16.9313,466,0,2.95258,138,0,9.0,15.7333,315,0,4.98086,91,0.0,30.9528,31,2914,2217,1.0,urllc
1667170000000.0,10.6296,27,0,0.054368,9,0,8.33333,15.4727,55,0,0.74848,16,0.0,32.6939,31,36,69,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,7.0,15.8205,39,0,0.568096,11,0.0,32.1397,31,0,0,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,16.3077,39,481,0.005664,3,0,8.83333,14.8305,59,0,0.682432,17,0.0,33.2101,31,316,153,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1670000000000.0,0.0,0,0,0.0,0,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.66667,13.7143,7,0,0.1,2,0.0,34.831,31,0,0,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,12.1429,7,0,0.1,2,0.0,36.017,31,0,0,1.0,mmtc
1670000000000.0,17.3487,456,913,2.63907,123,0,9.0,15.8333,300,0,4.70672,86,0.0,30.9103,31,2934,2145,1.0,urllc
1670000000000.0,11.5492,528,1467,1.7631,153,0,7.0,13.6429,42,0,0.123008,12,0.0,35.7755,31,2154,2241,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.00624,3,0,6.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1670000000000.0,9.71429,7,0,0.003584,2,0,6.66667,13.2,15,0,0.1,4,0.0,35.4342,31,6,6,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.33333,13.2857,7,0,0.1,2,0.0,36.5956,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.83333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,11.4331,875,48662,3.35264,250,0,6.66667,15.1026,39,0,0.449248,11,0.0,32.8518,31,12500,4500,1.0,embb
1670000000000.0,11.6319,546,0,2.20912,164,0,6.5,15.1402,107,200,1.29152,31,0.0,32.7418,31,6930,2694,1.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,13.2286,35,0,0.05232,10,0,8.5,12.1429,35,0,0.1,10,0.0,36.2829,31,38,66,1.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.5,13.2857,7,0,0.1,2,0.0,36.0483,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.28571,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,8.18182,11,0,0.004736,3,0,6.83333,0.0,0,0,0.0,0,0.0,0.0,0,9,9,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,8.14286,7,0,0.00304,2,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,6,6,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,8.0,4,0,0.001568,1,0,8.33333,13.2857,7,0,0.1,2,0.0,37.5332,31,3,3,1.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.42857,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.14286,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.14286,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.57143,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667160000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,6.85714,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,3,0,0.014496,1,0,6.66667,0.0,0,0,0.0,0,0.0,0.0,0,5,18,0.0,embb
1670000000000.0,7.8,15,0,0.006208,4,0,6.5,0.0,0,0,0.0,0,0.0,0.0,0,12,12,0.0,embb
1670000000000.0,17.6034,464,719,2.88982,129,0,9.0,15.6287,272,0,3.98173,78,0.0,31.2585,31,3336,2244,1.0,urllc
1667170000000.0,0.0,0,0,0.0,0,0,8.85714,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.5,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.33333,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1667170000000.0,0.0,0,0,0.0,0,0,8.16667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
1670000000000.0,0.0,0,0,0.0,0,0,7.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,embb
1667170000000.0,0.0,0,0,0.0,0,0,8.66667,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0.0,mmtc
